"","LEA","Name","Address","x1","district_name","district_enrollment","district_percent_gifted_and_talented","district_percent_special_education","district_percent_homeless","district_percent_frl","district_percent_white","district_percent_hispanic","district_percent_black","district_percent_other_races","district_overall_percent_minority","district_poverty_index","region","frl_percent","provision_2_percent","district_lea"
"217",3209000,"SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE)","70 Scott Drive
Batesville
AR - 72501",231,"SOUTHSIDE SCHOOL DISTRICT",1518,0.07,0.14,0.05,0.61,0.94,0.02,0,0.04,0.06,1.05,2,0.61,NA,3209000
"218",2906000,"SPRING HILL SCHOOL DISTRICT","633 Hwy 355 W
Hope
AR - 71801",232,"SPRING HILL SCHOOL DISTRICT",472,0.1,0.08,0.01,0.51,0.94,0.03,0,0.02,0.06,0.89,4,0.51,NA,2906000
"219",7207000,"SPRINGDALE SCHOOL DISTRICT","804 W Johnson Ave
Springdale
AR - 72765-8",233,"SPRINGDALE SCHOOL DISTRICT",18188,0.09,0.1,0,0.61,0.45,0.4,0.02,0.13,0.55,1.14,1,0.61,NA,7207000
"220",4003000,"STAR CITY SCHOOL DISTRICT","206 Cleveland Street
Star City
AR - 71667",234,"STAR CITY SCHOOL DISTRICT",1686,0.05,0.09,0.01,0.59,0.7,0.05,0.23,0.02,0.3,1.1,5,0.59,NA,4003000
"221",7009000,"STRONG-HUTTIG SCHOOL DISTRICT","736 South Concord
Strong
AR - 71765",236,"STRONG-HUTTIG SCHOOL DISTRICT",472,0.13,0.11,0,0.84,0.39,0.05,0.55,0.01,0.61,1.55,4,0.84,NA,7009000
"222",104000,"STUTTGART SCHOOL DISTRICT","2501 S Main
Stuttgart
AR - 72160",237,"STUTTGART SCHOOL DISTRICT",1855,0.1,0.09,0.01,0.62,0.5,0.02,0.45,0.02,0.5,1.18,5,0.62,NA,104000
"223",4605000,"TEXARKANA SCHOOL DISTRICT","3512 Grand Ave.
Texarkana
AR - 71854",238,"TEXARKANA SCHOOL DISTRICT",4377,0.08,0.11,0,0.69,0.44,0.03,0.49,0.05,0.56,1.28,4,0.69,NA,4605000
"224",5605000,"TRUMANN SCHOOL DISTRICT","221 Pine Avenue
Trumann
AR - 72472",239,"TRUMANN SCHOOL DISTRICT",1585,0.06,0.16,0.01,0.7,0.86,0.04,0.09,0.01,0.14,1.32,2,0.7,NA,5605000
"225",7510000,"TWO RIVERS SCHOOL DISTRICT","17727 East State Hwy 28
Ola
AR - 72853",242,"TWO RIVERS SCHOOL DISTRICT",909,0.11,0.18,0.12,0.79,0.88,0.1,0,0.03,0.12,1.48,1,0.79,NA,7510000
"226",505000,"VALLEY SPRINGS SCHOOL DISTRICT","7349 School St
Valley Springs
AR - 72682",243,"VALLEY SPRINGS SCHOOL DISTRICT",964,0.1,0.11,0.01,0.46,0.96,0.01,0,0.03,0.04,0.8,1,0.46,NA,505000
"227",1612000,"VALLEY VIEW SCHOOL DISTRICT","2131 Valley View Dr
Jonesboro
AR - 72404",244,"VALLEY VIEW SCHOOL DISTRICT",2277,0.08,0.08,0,0.24,0.91,0.03,0.02,0.04,0.09,0.39,2,0.24,NA,1612000
"228",1705000,"VAN BUREN SCHOOL DISTRICT","2221 Pointer Trail
Van Buren
AR - 72956-2336",245,"VAN BUREN SCHOOL DISTRICT",5843,0.08,0.1,0,0.54,0.73,0.12,0.02,0.13,0.27,0.96,1,0.54,NA,1705000
"229",2307000,"VILONIA SCHOOL DISTRICT","1164B Maint St
Vilonia
AR - 72173",247,"VILONIA SCHOOL DISTRICT",2976,0.07,0.15,0.02,0.39,0.95,0.02,0.01,0.02,0.05,0.66,3,0.39,NA,2307000
"230",2503000,"VIOLA SCHOOL DISTRICT","315 Longhorn Dr
Viola
AR - 72583",248,"VIOLA SCHOOL DISTRICT",410,0.11,0.15,0,0.57,0.96,0,0.01,0.02,0.04,1,2,0.57,NA,2503000
"231",6401000,"WALDRON SCHOOL DISTRICT","1560 W. Sixth St.
Waldron
AR - 72958",249,"WALDRON SCHOOL DISTRICT",1651,0.05,0.12,0.01,0.69,0.79,0.12,0.01,0.08,0.21,1.26,1,0.69,NA,6401000
"232",602000,"WARREN SCHOOL DISTRICT","408 Cherry St
Warren
AR - 71671",250,"WARREN SCHOOL DISTRICT",1507,0.09,0.09,0.01,0.71,0.46,0.18,0.35,0.01,0.54,1.34,5,0.71,NA,602000
"233",3509000,"WATSON CHAPEL SCHOOL DISTRICT","4100 Camden Road
Pine Bluff
AR - 71603",251,"WATSON CHAPEL SCHOOL DISTRICT",3088,0.1,0.09,0,0.65,0.31,0.01,0.67,0.01,0.69,1.21,3,0.65,NA,3509000
"234",7208000,"WEST FORK SCHOOL DISTRICT","359 School Ave.
West Fork
AR - 72774",253,"WEST FORK SCHOOL DISTRICT",1255,0.09,0.11,0,0.5,0.94,0.02,0.01,0.03,0.06,0.86,1,0.5,NA,7208000
"235",1803000,"WEST MEMPHIS SCHOOL DISTRICT","Post Office Box 826
West Memphis
AR - 72303",254,"WEST MEMPHIS SCHOOL DISTRICT",5923,0.06,0.13,0.01,0.8,0.19,0,0.8,0.01,0.81,1.5,2,1,0.8,1803000
"236",1204000,"WEST SIDE SCHOOL DIST(CLEBURNE)","7295 Greers Ferry Rd
Greers Ferry
AR - 72067",255,"WEST SIDE SCHOOL DISTRICT",519,0.07,0.04,0.02,0.56,0.99,0,0,0.01,0.01,0.95,2,0.56,NA,1204000
"237",7509000,"WESTERN YELL CO. SCHOOL DIST.","#1 Wolverine Dr
Havana
AR - 72842",256,"WESTERN YELL CO. SCHOOL DISTRICT",498,0.09,0.17,0,0.79,0.71,0.15,0,0.13,0.29,1.49,1,0.79,NA,7509000
"238",1602000,"WESTSIDE CONS. SCH DIST(CRAIGH","1630 Hwy 91 W
Jonesboro
AR - 72404",257,"WESTSIDE CONS. SCHOOL DISTRICT",1613,0.05,0.12,0,0.54,0.96,0.02,0.01,0.01,0.04,0.94,2,0.54,NA,1602000
"239",3606000,"WESTSIDE SCHOOL DIST(JOHNSON)","122 Thompson St
Hartman
AR - 72840",258,"WESTSIDE SCHOOL DISTRICT",618,0.07,0.15,0.13,0.75,0.92,0.01,0,0.06,0.08,1.38,1,1,0.75,3606000
"240",7304000,"WHITE CO. CENTRAL SCHOOL DIST.","3259 Highway 157
Judsonia
AR - 72081",259,"WHITE CO. CENTRAL SCHOOL DISTRICT",705,0.09,0.08,0,0.6,0.9,0.06,0.01,0.02,0.1,1.03,2,0.6,NA,7304000
"241",3510000,"WHITE HALL SCHOOL DISTRICT","1020 W. Holland Ave.
White Hall
AR - 71602",260,"WHITE HALL SCHOOL DISTRICT",2975,0.09,0.09,0,0.37,0.82,0.02,0.12,0.05,0.18,0.65,3,0.37,NA,3510000
"242",1505000,"WONDERVIEW SCHOOL DISTRICT","2436 Hwy 95
Hattieville
AR - 72063",263,"WONDERVIEW SCHOOL DISTRICT",416,0.2,0.14,0,0.5,0.95,0.01,0.03,0.01,0.05,0.86,1,0.5,NA,1505000
"243",1304000,"WOODLAWN SCHOOL DISTRICT","6760 Hwy 63
Rison
AR - 71665",264,"WOODLAWN SCHOOL DISTRICT",553,0.09,0.11,0,0.35,0.96,0.03,0,0.01,0.04,0.6,5,0.35,NA,1304000
"244",1905000,"WYNNE SCHOOL DISTRICT","800 East Jackson
Wynne
AR - 72396",265,"WYNNE SCHOOL DISTRICT",2855,0.05,0.13,0.01,0.57,0.66,0.01,0.32,0.01,0.34,1.03,2,0.57,NA,1905000
"245",4502000,"YELLVILLE-SUMMIT SCHOOL DISTRICT.","1124 N Panther Ave.
Yellville
AR - 72687",266,"YELLVILLE-SUMMIT SCHOOL DISTRICT",837,0.07,0.14,0,0.66,0.97,0.01,0,0.01,0.03,1.21,1,0.66,NA,4502000
